"Name","Year-Source","Status","EV Industry","Notes","Description","Website","Address","Latitude","Longitude","Phone","Email","Business Description","Jobs Range","Jobs 2021","Naics","Naics Info","Naics 4-Digit","4-Digit NAICS Code Title","6-Digit NAICS Code Title","6-Digit NAICS Code Description","County","Headquarters"
"A2U Towing & Automotive","2021-GaLaborExplorer-3363","0","","","","","Old Cornelia Hwy, Lula GA 30554","34.381946","-83.6785184","7708693200","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Alex Auto Inc","2021-GaLaborExplorer-3363","0","","","","","Alpharetta Hwy, Roswell GA 30076","34.0566989","-84.327519","7704168075","","Automobile Repair/Svc-Equip & Supls-Mfrs","1 to 4","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Alex Auto Inc","2021-GaLaborExplorer-3363","0","","","","","Langford Park Dr, Norcross GA 30071","34.0566989","-84.327519","7704168075","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Alpha Signs & Lighting Svc Inc","2020-GaLaborExplorer","0","","","","","Cliffhaven Cir, Newnan GA 30263","33.3747357","-84.7729271","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Aristocrat Technical Svc","2020-GaLaborExplorer","0","","","","","Olive Springs Rd SE # A8, Marietta GA 30060","33.9010938","-84.5533092","","","Automobile Repair/Svc-Equip & Supls-Mfrs","1 to 4","3","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Auto Service Unlimited","2021-GaLaborExplorer-3363","0","","","","","Jones Bridge Rd, Alpharetta GA 30022","34.0255869","-84.2519908","7707545454","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Automotive Industrial Sltns","2021-GaLaborExplorer-3363","0","","","","","Gees Mill Business Pkwy NE, Conyers GA 30013","33.6501623","-83.9771949","7707608753","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Autoplex","2021-GaLaborExplorer-3363","0","","","","","Johnny Mercer Blvd, Savannah GA 31410","32.0149018","-80.986003","9128972253","[email]","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"B & E Auto Svc Inc","2021-GaLaborExplorer-3363","0","","","","","Lawrenceville Hwy, Tucker GA 30084","33.8459234","-84.2289809","7709344679","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Beau Davis & Assoc","2020-GaLaborExplorer","0","","","","","Declair Dr NE, Atlanta GA 30329","33.8200212","-84.3324724","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Bold Systems Inc","2020-GaLaborExplorer","0","","","","","Enterprise Dr # B, Auburn GA 30011","33.9708724","-83.823262","","","Automobile Repair/Svc-Equip & Supls-Mfrs","10 to 19","14","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Burt Brother Tire & Align Svc","2021-GaLaborExplorer-3363","0","","","","","Buford Hwy NE, Atlanta GA 30340","33.920796","-84.2546619","7704487900","[email]","Automobile Repair/Svc-Equip & Supls-Mfrs","10 to 19","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Business Centre","2020-GaLaborExplorer","0","","","","","Piedmont Dr, Winder GA 30680","33.9880026","-83.7203685","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Car Point Automotive","2021-GaLaborExplorer-3363","","","","","","Hartwell St, Royston GA 30662","34.2867328","-83.1088097","7062457809","","Automobile Repair/Svc-Equip & Supls-Mfrs","1 to 4","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Carper-Frederick Signs","2020-GaLaborExplorer","0","","","","","Shadow Creek Dr, Cumming GA 30041","34.1703041","-84.102783","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Cassidy Machine Shop-Eng Parts","2020-GaLaborExplorer","0","","","","","Broadway, Macon GA 31206","32.8035583","-83.6405441","","","Automobile Repair/Svc-Equip & Supls-Mfrs","10 to 19","14","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Cci Atlanta","2020-GaLaborExplorer","0","","","","","Plant Atkinson Rd SE, Atlanta GA 30339","33.8357141","-84.4701088","","","Automobile Repair/Svc-Equip & Supls-Mfrs","1 to 4","3","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Cheatham's Garage","2021-GaLaborExplorer-3363","0","","","","","Cheatham Dr, Athens GA 30606","33.9269814","-83.4096944","7065434589","","Automobile Repair/Svc-Equip & Supls-Mfrs","1 to 4","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Cobb Galleria Automotive Inc","2021-GaLaborExplorer-3363","0","","","","","Cumberland Blvd SE, Smyrna GA 30080","33.8851792","-84.4762245","7704381916","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Conner Automotive","2021-GaLaborExplorer-3363","","","","","","Than Skinner Rd, Winder GA 30680","34.0387346","-83.7536594","7708680606","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Cooper Lake Automotive Inc","2021-GaLaborExplorer-3363","","","","","","S Cobb Dr SE, Smyrna GA 30080","33.8381757","-84.4937446","7704311936","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Corey's Auto Svc","2021-GaLaborExplorer-3363","","","","","","Atlanta Hwy, Cumming GA 30040","34.160396","-84.1719135","7708895477","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"D & C Milledgeville Inc","2020-GaLaborExplorer","","","","","","Simpson Proctor Ln NW, Milledgeville GA 31061","33.046809","-83.3172149","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Deep South Machine & Welding","2020-GaLaborExplorer","","","","","","Holloway Dr, Quitman GA 31643","30.7881465","-83.5454048","","","Automobile Repair/Svc-Equip & Supls-Mfrs","10 to 19","14","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
