"Name","Year-Source","Status","EV Industry","Notes","Description","Website","Address","Latitude","Longitude","Phone","Email","Business Description","Jobs Range","Jobs 2021","Naics","Naics Info","Naics 4-Digit","4-Digit NAICS Code Title","6-Digit NAICS Code Title","6-Digit NAICS Code Description","County","Headquarters"
"Digital Printing Solutions","2020-GaLaborExplorer","","","","","","Enterprise Way SE # 102, Marietta GA 30067","33.913488","-84.4927041","","","Automobile Repair/Svc-Equip & Supls-Mfrs","1 to 4","3","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Dixie Collision Inc","2021-GaLaborExplorer-3363","","","","","","N Highway 27, La Fayette GA 30728","34.7707511","-85.2567299","7066385012","[email]","Automobile Repair/Svc-Equip & Supls-Mfrs","10 to 19","","336390"
"Douglasville Sign & Art Inc","2020-GaLaborExplorer","","","","","","Battle Dr, Dallas GA 30132","33.9686111","-84.7889246","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Element Auto Glass","2021-GaLaborExplorer-3363","","","","","","Georgia 53, Dawsonville GA 30534","34.3932562","-84.1256697","7063449992","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Fastsigns","2020-GaLaborExplorer","","","","","","Abercorn St # 310, Savannah GA 31406","32.072973","-81.0913712","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Five Star Automotive","2021-GaLaborExplorer-3363","","","","","","Macon Hwy, Athens GA 30606","33.9205537","-83.3857511","7063530059","","Automobile Repair/Svc-Equip & Supls-Mfrs","1 to 4","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Fort Oglethorpe Auto Svc Ctr","2021-GaLaborExplorer-3363","","","","","","Lafayette Rd, Fort Oglethorpe GA 30742","34.9630728","-85.2586716","7068619915","","Automobile Repair/Svc-Equip & Supls-Mfrs","1 to 4","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Greene Machine & Mfg Inc","2020-GaLaborExplorer","","","","","","South St, Macon GA 31206","32.8131657","-83.6301997","","","Automobile Repair/Svc-Equip & Supls-Mfrs","10 to 19","14","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"H & H Svc & Repair Inc","2021-GaLaborExplorer-3363","","","","","","Erastus Church Rd, Commerce GA 30530","34.1464119","-83.3632385","7063368270","","Automobile Repair/Svc-Equip & Supls-Mfrs","1 to 4","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Honest 1 Auto Care","2021-GaLaborExplorer-3363","","","","","","Alpharetta St, Roswell GA 30075","34.0332445","-84.3501653","7708766956","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Hopewell Tire & Auto","2021-GaLaborExplorer-3363","","","","","","Jefferson Rd, Athens GA 30607","33.987989","-83.423396","7065432843","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Image Innovations","2020-GaLaborExplorer","","","","","","Linwood Blvd # H, Columbus GA 31901","32.4760749","-84.9831018","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Imagepro Signs","2020-GaLaborExplorer","","","","","","Marshall Huff Rd # A, Dallas GA 30132","33.9066689","-84.8057212","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"J & D Auto","2021-GaLaborExplorer-3363","","","","","","S Dixie Hwy, Dalton GA 30720","34.7353196","-84.9760246","7062756226","","Automobile Repair/Svc-Equip & Supls-Mfrs","10 to 19","","336390"
"J Abney Automotive","2021-GaLaborExplorer-3363","","","","","","Stilesboro Rd NW, Kennesaw GA 30152","33.9917984","-84.6277353","7704288233","","Automobile Repair/Svc-Equip & Supls-Mfrs","10 to 19","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"J P Schuylers Inc","2020-GaLaborExplorer","","","","","","Summit Ridge Cir SE, Cartersville GA 30120","34.0979046","-84.8389207","","","Automobile Repair/Svc-Equip & Supls-Mfrs","10 to 19","14","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Jimmy Smith Collision Repair","2021-GaLaborExplorer-3363","","","","","","Airport Rd, Lawrenceville GA 30046","33.9813571","-83.9703674","7702375985","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Kay's Sign Shop","2020-GaLaborExplorer","","","","","","Sewell Rd, Mansfield GA 30055","33.5188501","-83.7278738","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Macon Machine","2020-GaLaborExplorer","","","","","","Walnut St, Macon GA 31201","32.843301","-83.6335072","","","Automobile Repair/Svc-Equip & Supls-Mfrs","10 to 19","14","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Mark Black Promotions","2020-GaLaborExplorer","","","","","","Benbrooke Ln NW, Acworth GA 30101","33.9893185","-84.7357219","","","Automobile Repair/Svc-Equip & Supls-Mfrs","1 to 4","3","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Metro Graphics Ptg & Shipping","2020-GaLaborExplorer","","","","","","Chastain Meadows Pkw #130, Marietta GA 30066","34.0147996","-84.5553076","","","Automobile Repair/Svc-Equip & Supls-Mfrs","1 to 4","3","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Mikey's Signs","2020-GaLaborExplorer","","","","","","Main St, Forest Park GA 30297","33.6208666","-84.3933071","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Mobile Dent Scratch Paint Inc","2021-GaLaborExplorer-3363","","","","","","Crown Pointe Pkwy, Dunwoody GA 30338","33.9317111","-84.3454136","4048803345","","Automobile Repair/Svc-Equip & Supls-Mfrs","1 to 4","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Morris Signs & Design","2020-GaLaborExplorer","","","","","","th Ave, Columbus GA 31901","32.4748199","-84.9841097","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Motesart Signs Printing","2020-GaLaborExplorer","","","","","","Church Rd # 400, Cumming GA 30028","34.2835868","-84.0828399","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"MTM Print Resources","2020-GaLaborExplorer","","","","","","Laughlin Ct NW, Kennesaw GA 30144","34.0617204","-84.589337","","","Automobile Repair/Svc-Equip & Supls-Mfrs","1 to 4","3","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
