"Name","Year-Source","Status","EV Industry","Notes","Description","Website","Address","Latitude","Longitude","Phone","Email","Business Description","Jobs Range","Jobs 2021","Naics","Naics Info","Naics 4-Digit","4-Digit NAICS Code Title","6-Digit NAICS Code Title","6-Digit NAICS Code Description","County","Headquarters"
"Neon Plus","2020-GaLaborExplorer","","","","","","Marcus Nobles Rd NE, Glennville GA 30427","31.85918","-81.8984129","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Oconee Custom Signs","2020-GaLaborExplorer","","","","","","Harmony Rd # 800, Eatonton GA 31024","33.4396436","-83.2819674","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Pace Automotive Repair","2021-GaLaborExplorer-3363","","","","","","Highway 72 W, Colbert GA 30628","34.0347747","-83.2288818","7067882333","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Pocket Media Ptg & Graphic Svc","2020-GaLaborExplorer","","","","","","Edsel Dr, Richmond Hill GA 31324","31.9431819","-81.3127326","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Powertrain Plus","2021-GaLaborExplorer-3363","","","","","","Rufus St, Columbus GA 31903","32.4812174","-84.9752931","7063258019","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Printworks of Atlanta","2020-GaLaborExplorer","","","","","","Gray Squirrel Xing, Marietta GA 30062","33.9809262","-84.4382379","","","Automobile Repair/Svc-Equip & Supls-Mfrs","1 to 4","3","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Roadside With Bml Mobile Mech","2021-GaLaborExplorer-3363","","","","","","Rocklane Ct, Conley GA 30288","33.6690832","-84.2982923","4703855119","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Rockbridge Signs Inc","2020-GaLaborExplorer","","","","","","Rockbridge Rd SW, Lilburn GA 30047","33.8734493","-84.1491307","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Scott's Auto Ctr","2021-GaLaborExplorer-3363","","","","","","Peachtree Pkwy, Cumming GA 30041","34.1419754","-84.1735076","6789474040","","Automobile Repair/Svc-Equip & Supls-Mfrs","10 to 19","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Sign Kwik","2020-GaLaborExplorer","","","","","","Pleasant Hill Rd, Duluth GA 30096","33.9703226","-84.1471406","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Sign Shop","2020-GaLaborExplorer","","","","","","Ernest W Barrett Pkwy NW, Kennesaw GA 30144","34.0044744","-84.576856","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Signs Now","2020-GaLaborExplorer","","","","","","Athens Hwy, Jefferson GA 30549","34.0902956","-83.5683746","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Silver City Tire & Automotive","2021-GaLaborExplorer-3363","","","","","","Highway 9 S, Dawsonville GA 30534","34.3360313","-84.1192591","7708877625","","Automobile Repair/Svc-Equip & Supls-Mfrs","1 to 4","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Stop & Ride","2021-GaLaborExplorer-3363","","","","","","Lee St, Jefferson GA 30549","34.1120308","-83.5842359","7063674182","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Superior Sign Svc","2020-GaLaborExplorer","","","","","","Alpharetta St # 640, Roswell GA 30075","34.0239309","-84.3608403","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"T & T Machine Shop","2020-GaLaborExplorer","","","","","","Evergreen Rd, Fitzgerald GA 31750","31.6929562","-83.2184437","","","Automobile Repair/Svc-Equip & Supls-Mfrs","10 to 19","14","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"TDK COMPONENTS USA INC","2020-GaLaborExplorer","","","","","","T D K Blvd, Peachtree City GA 30269","33.365569","-84.5763435","","","Automobile Repair/Svc-Equip & Supls-Mfrs","20 to 49","32","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Techwood Precision Ent Inc","2020-GaLaborExplorer","","","","","","Roff Ave, Macon GA 31204","32.844787","-83.6686574","","","Automobile Repair/Svc-Equip & Supls-Mfrs","10 to 19","14","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Tharpe Printing","2020-GaLaborExplorer","","","","","","Kennestone Cir # 600, Marietta GA 30066","33.9802112","-84.5531556","","","Automobile Repair/Svc-Equip & Supls-Mfrs","1 to 4","3","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Tucker Custom & Body","2021-GaLaborExplorer-3363","","","","","","Lawrenceville Hwy, Tucker GA 30084","33.850211","-84.2206849","7706098759","","Automobile Repair/Svc-Equip & Supls-Mfrs","1 to 4","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Usps United States Postal Syst","2021-GaLaborExplorer-3363","","","","","","Boggs Rd, Duluth GA 30096","33.9590302","-84.0909856","7707173700","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Visual Signs & Lighting Mntnc","2020-GaLaborExplorer","","","","","",", Atlanta GA 30303","33.755711","-84.3883717","","","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","7","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"Volumatic Inc","2020-GaLaborExplorer","","","","","","Industrial Hwy, Macon GA 31216","32.6963944","-83.6741015","","","Automobile Repair/Svc-Equip & Supls-Mfrs","10 to 19","14","336390","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--","3363","Motor Vehicle Parts Manufacturing"
"W T Standard","2021-GaLaborExplorer-3363","","","","","","Tech Dr # 100, Norcross GA 30093","33.9137856","-84.1656189","7703811577","","Automobile Repair/Svc-Equip & Supls-Mfrs","10 to 19","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"W T Standard Automotive","2021-GaLaborExplorer-3363","","","","","","Londonderry Dr, Woodstock GA 30188","34.0846556","-84.5031169","7709281907","","Automobile Repair/Svc-Equip & Supls-Mfrs","20 to 49","","336390"
"WT Standard Automtv-Collision","2021-GaLaborExplorer-3363","","","","","","Marietta St NW, Atlanta GA 30313","33.7657906","-84.3975878","4046882886","","Automobile Repair/Svc-Equip & Supls-Mfrs","10 to 19","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
"Yearwood's Auto Svc Inc","2021-GaLaborExplorer-3363","","","","","","Union Point Hwy, Greensboro GA 30642","33.5870143","-83.1531325","7064532474","[email]","Automobile Repair/Svc-Equip & Supls-Mfrs","5 to 9","","336390","3363","Motor Vehicle Parts ManufacturingT","Other Motor Vehicle Parts Manufacturing","This industry comprises establishments primarily engaged in manufacturing and/or rebuilding motor vehicle parts and accessories (except motor vehicle gasoline engines and engine parts, motor vehicle electrical and electronic equipment, motor vehicle steering and suspension components, motor vehicle brake systems, motor vehicle transmissions and power train parts, motor vehicle seating and interior trim, and motor vehicle stampings).
 
 Illustrative Examples:
 
 Air bag assemblies manufacturing
 Air-conditioners, motor vehicle, manufacturing
 Air filters, automotive, truck, and bus, manufacturing
 Catalytic converters, engine exhaust, automotive, truck, and bus, manufacturing
 Compressors, motor vehicle air-conditioning, manufacturing
 Mufflers and resonators, motor vehicle, manufacturing
 Radiators and cores manufacturing
 Wheels (i.e., rims), automotive, truck, and bus, manufacturing
 
 
 Cross-References. Establishments primarily engaged in--"
